País,Indicador,Código CINE,Nivel CINE,Población,2018,2019,2020,2021,2022,2023
Argentina,7,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Argentina,7,CINE-2,Educación secundaria baja,Urbano,,,,,,
Argentina,7,CINE-2,Educación secundaria baja,Rural,,,,,,
Argentina,7,CINE-3,Educación secundaria alta,Total,,,,,,
Argentina,7,CINE-3,Educación secundaria alta,Hombres,,,,,,
Argentina,7,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Argentina,7,CINE-3,Educación secundaria alta,Urbano,,,,,,
Argentina,7,CINE-3,Educación secundaria alta,Rural,,,,,,
Argentina,7,Total,Total,Total,,,,,,
Argentina,7,Total,Total,Hombres,,,,,,
Argentina,7,Total,Total,Mujeres,,,,,,
Argentina,7,Total,Total,Urbano,,,,,,
Argentina,7,Total,Total,Rural,,,,,,
Argentina,8,CINE-1,Educación primaria,Total,,,,,,
Argentina,8,CINE-1,Educación primaria,Hombres,,,,,,
Argentina,8,CINE-1,Educación primaria,Mujeres,,,,,,
Argentina,8,CINE-2,Educación secundaria baja,Total,,,,,,
Argentina,8,CINE-2,Educación secundaria baja,Hombres,,,,,,
Argentina,8,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Argentina,8,CINE-3,Educación secundaria alta,Total,,,,,,
Argentina,8,CINE-3,Educación secundaria alta,Hombres,,,,,,
Argentina,8,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Argentina,8,Total,Total,Total,,,,,,
Argentina,8,Total,Total,Hombres,,,,,,
Argentina,8,Total,Total,Mujeres,,,,,,
Argentina,4,Total,Total,Total,,,,,,
Chile,3,CINE-02,Educación pre-primaria,Total,2.288382332,2.149945047,1.917195841,1.806973765,,
Chile,3,CINE-02,Educación pre-primaria,Hombres,2.384768657,2.311612613,2.161762596,2.112853747,,
Chile,3,CINE-02,Educación pre-primaria,Mujeres,2.186635348,1.979098184,1.659209054,1.485602665,,
Chile,3,CINE-1,Educación primaria,Total,3.218783379,4.459873502,5.082099139,5.500225347,,
Chile,3,CINE-1,Educación primaria,Hombres,3.370864268,4.71677152,5.528265547,6.006465371,,
Chile,3,CINE-1,Educación primaria,Mujeres,3.056593951,4.186120134,4.60486053,4.958149768,,
Chile,3,CINE-2,Educación secundaria baja,Total,3.157430733,4.154312722,4.495617804,4.809826329,,
Chile,3,CINE-2,Educación secundaria baja,Hombres,3.248787506,4.305132448,4.772499188,5.187186853,,
Chile,3,CINE-2,Educación secundaria baja,Mujeres,3.060144399,3.993897926,4.198624336,4.404563967,,
Chile,3,CINE-3,Educación secundaria alta,Total,1.561342806,2.194678607,2.578854912,2.820386701,,
Chile,3,CINE-3,Educación secundaria alta,Hombres,1.541276642,2.197706097,2.616191276,2.882338394,,
Chile,3,CINE-3,Educación secundaria alta,Mujeres,1.581802642,2.191552227,2.540403655,2.756466388,,
Chile,3,Total,Total,Total,2.594329245,3.395332156,3.781152585,4.059471182,,
Chile,3,CINE-3,Educación secundaria alta,Hombres,2.688155802,3.557659118,4.067203261,4.400963807,,
Chile,3,CINE-3,Educación secundaria alta,Mujeres,2.495694821,3.22414474,3.47892413,3.698546727,,
Chile,5,CINE-1,Educación primaria,Total,,3.405148067,2.463253343,1.011853875,1.861975323,
Chile,5,CINE-1,Educación primaria,Hombres,,4.202747089,3.051313944,1.130276895,2.011458203,
Chile,5,CINE-1,Educación primaria,Mujeres,,2.467076383,1.757173271,0.859782577,1.668068025,
Chile,5,CINE-1,Educación primaria,Urbano,,3.442377141,2.457868341,1.025668349,1.868068434,
Chile,5,CINE-1,Educación primaria,Rural,,2.61143629,2.588317594,0.697392359,1.710445938,
Chile,5,CINE-2,Educación secundaria baja,Total,,3.373341756,1.961724783,0.815494393,1.532991819,
Chile,5,CINE-2,Educación secundaria baja,Hombres,,4.154761905,2.469468391,0.943177426,1.684008762,
Chile,5,CINE-2,Educación secundaria baja,Mujeres,,2.489905787,1.379594358,0.659817136,1.341991342,
Chile,5,CINE-2,Educación secundaria baja,Urbano,,3.41588386,2.007072065,0.820431388,1.555326896,
Chile,5,CINE-2,Educación secundaria baja,Rural,,2.306425041,0.779220779,0.687285223,0.898876404,
Chile,5,CINE-3,Educación secundaria alta,Total,,3.607729954,2.477665801,1.514164143,3.079777365,
Chile,5,CINE-3,Educación secundaria alta,Hombres,,4.444164673,3.278546713,1.847024652,3.77640559,
Chile,5,CINE-3,Educación secundaria alta,Mujeres,,2.77673546,1.648302428,1.161137441,2.328190743,
Chile,5,CINE-3,Educación secundaria alta,Urbano,,3.638445392,2.471448965,1.501069415,3.07755437,
Chile,5,Total,Total,Rural,,1.382488479,2.931596091,2.419354839,3.241895262,
Chile,5,Total,Total,Total,,3.438652569,2.37348223,1.078108155,2.057680536,
Chile,5,CINE-3,Educación secundaria alta,Hombres,,4.237857888,2.987616355,1.232569368,2.298924427,
Chile,5,CINE-3,Educación secundaria alta,Mujeres,,2.536317236,1.663896689,0.889197638,1.758164617,
Chile,5,CINE-3,Educación secundaria alta,Urbano,,3.476594929,2.377541462,1.087000543,2.070137494,
Chile,5,CINE-3,Educación secundaria alta,Rural,,2.463054187,2.261178862,0.836451684,1.686746988,
Chile,6,CINE-02,Educación pre-primaria,Total,0.035263418,0.021971583,0.025054284,0.02824061,0.016709368,
Chile,6,CINE-02,Educación pre-primaria,Hombres,0.03953611,0.013257325,0.014427932,0.031426776,0.01922892,
Chile,6,CINE-02,Educación pre-primaria,Mujeres,0.030344409,0.032727868,0.039658933,0.02347969,0.013239772,
Chile,6,CINE-02,Educación pre-primaria,Urbano,0.037108505,0.023055641,0.026378264,0.01980002,0.017619076,
Chile,6,CINE-02,Educación pre-primaria,Rural,0,0,0,0.191570881,0,
Chile,6,CINE-1,Educación primaria,Total,5.434519487,4.278206128,3.829222544,3.487809198,3.296298004,
Chile,6,CINE-1,Educación primaria,Hombres,6.33771275,5.123455157,4.58919655,4.11282566,3.696590667,
Chile,6,CINE-1,Educación primaria,Mujeres,4.372256365,3.263321788,2.853312349,2.677045757,2.783270922,
Chile,6,CINE-1,Educación primaria,Urbano,5.40643281,4.256088194,3.82560974,3.473305413,3.29250207,
Chile,6,CINE-1,Educación primaria,Rural,6.033318325,4.791885275,3.911461492,3.84850336,3.381747236,
Chile,6,CINE-2,Educación secundaria baja,Total,12.34996841,9.626360977,8.329085967,7.355302393,5.811821542,
Chile,6,CINE-2,Educación secundaria baja,Hombres,14.42857143,11.32363506,9.748743719,8.625410734,6.838730025,
Chile,6,CINE-2,Educación secundaria baja,Mujeres,10,7.680428292,6.598171364,5.748917749,4.53804525,
Chile,6,CINE-2,Educación secundaria baja,Urbano,12.2971819,9.592111161,8.244012174,7.297767928,5.801572898,
Chile,6,CINE-2,Educación secundaria baja,Rural,13.6738056,10.51948052,10.53837342,8.988764045,6.072252114,
Chile,7,CINE-1,Educación primaria,Total,6.88896958,6.725576829,2.86458001,4.538638645,8.670877322,
Chile,7,CINE-1,Educación primaria,Hombres,7.248432368,6.85420912,3.020880617,4.656463012,8.998539092,
Chile,7,CINE-1,Educación primaria,Mujeres,6.46619842,6.571128976,2.66386873,4.385798367,8.250936172,
Chile,7,CINE-1,Educación primaria,Urbano,6.912208823,6.710944442,2.899844152,4.51112121,8.630419291,
Chile,7,CINE-1,Educación primaria,Rural,6.393516434,7.065407485,2.06185567,5.222968845,9.581617169,
Chile,7,CINE-2,Educación secundaria baja,Total,5.331648768,5.199290134,2.454977914,3.44445294,6.251273246,
Chile,7,CINE-2,Educación secundaria baja,Hombres,5.726190476,5.378951149,2.690374952,3.566538883,6.512825904,
Chile,7,CINE-2,Educación secundaria baja,Mujeres,4.885598923,4.993307938,2.167970591,3.29004329,5.926843581,
Chile,7,CINE-2,Educación secundaria baja,Urbano,5.360310057,5.219383435,2.456883243,3.458920374,6.300665457,
Chile,7,CINE-2,Educación secundaria baja,Rural,4.612850082,4.675324675,2.405498282,3.033707865,4.996156802,
Chile,7,CINE-3,Educación secundaria alta,Total,8.231898607,7.490208159,3.089661517,3.700455389,6.857340683,
Chile,7,CINE-3,Educación secundaria alta,Hombres,8.246254564,7.301038062,3.14292098,4.029899253,7.067101774,
Chile,7,CINE-3,Educación secundaria alta,Mujeres,8.217636023,7.686105886,3.033175355,3.345021038,6.628017169,
Chile,7,CINE-3,Educación secundaria alta,Urbano,8.224667642,7.494646681,3.079914447,3.713582273,6.809212305,
Chile,7,CINE-3,Educación secundaria alta,Rural,8.755760369,7.166123779,3.76344086,2.743142145,10.05385996,
Chile,7,Total,Total,Total,6.849028768,6.597536116,2.835111951,4.158066307,7.832364013,
Chile,7,Total,Total,Hombres,7.135736641,6.667989352,2.983442674,4.327991879,8.143073817,
Chile,7,Total,Total,Mujeres,6.52532391,6.51613273,2.653699201,3.947095518,7.449573073,
Chile,7,Total,Total,Urbano,6.874002171,6.597241354,2.856008877,4.143953271,7.800064406,
Chile,7,Total,Total,Rural,6.206896552,6.605691057,2.267224301,4.578313253,8.700355432,
Chile,8,CINE-1,Educación primaria,Total,3.419464185,4.52329008,4.74916492,5.380605929,6.77839523,
Chile,8,CINE-1,Educación primaria,Hombres,3.502972016,4.791220344,5.176931665,5.776323034,7.331323593,
Chile,8,CINE-1,Educación primaria,Mujeres,3.332958584,4.243221418,4.300398406,4.961719318,6.195365671,
Chile,8,CINE-2,Educación secundaria baja,Total,3.487683872,4.535163984,4.710494797,5.177791641,6.519635919,
Chile,8,CINE-2,Educación secundaria baja,Hombres,3.532093972,4.69992219,4.956523857,5.531417893,6.94613956,
Chile,8,CINE-2,Educación secundaria baja,Mujeres,3.441873624,4.364439459,4.453945141,4.804419671,6.074836547,
Chile,8,CINE-3,Educación secundaria alta,Total,1.635222166,2.320111108,2.832897484,3.243931509,3.804650692,
Chile,8,CINE-3,Educación secundaria alta,Hombres,1.63308403,2.336585787,2.860908419,3.290444061,3.808562382,
Chile,8,CINE-3,Educación secundaria alta,Mujeres,1.6370503,2.305799754,2.808167667,3.202388127,3.801137456,
Chile,8,Total,Total,Total,3.072306252,4.072440992,4.331506489,4.852854497,6.051976171,
Chile,8,Total,Total,Hombres,3.15225619,4.284331663,4.636808074,5.191637953,6.482789429,
Chile,8,Total,Total,Mujeres,2.99287604,3.859972149,4.02333067,4.507148468,5.6146554,
Chile,4,Total,Total,Total,72.20656218,72.57450331,72.86845311,72.68260964,70.49099025,
Colombia,3,CINE-02,Educación pre-primaria,Total,0.327479169,1.909576705,3.21789685,3.879549557,,
Colombia,3,CINE-02,Educación pre-primaria,Hombres,0.323670802,1.900316774,3.22210081,3.898477385,,
Colombia,3,CINE-02,Educación pre-primaria,Mujeres,0.33146222,1.919103606,3.213566945,3.860687206,,
Colombia,3,CINE-1,Educación primaria,Total,0.460845019,2.623365732,4.576966202,6.184179066,,
Colombia,3,CINE-1,Educación primaria,Hombres,0.454143511,2.561945007,4.482219771,6.073133534,,
Colombia,3,CINE-1,Educación primaria,Mujeres,0.468066844,2.689777265,4.679507232,6.304065615,,
Colombia,3,CINE-2,Educación secundaria baja,Total,0.198307755,1.281153171,2.373264733,3.115165652,,
Colombia,3,CINE-2,Educación secundaria baja,Hombres,0.186706945,1.209878428,2.227695114,2.941458988,,
Colombia,3,CINE-2,Educación secundaria baja,Mujeres,0.210201531,1.354228359,2.523261251,3.294444354,,
Colombia,3,CINE-3,Educación secundaria alta,Total,0.055030833,0.437326701,0.977051798,1.36358715,,
Colombia,3,CINE-3,Educación secundaria alta,Hombres,0.053134635,0.401087205,0.906193866,1.250477005,,
Colombia,3,CINE-3,Educación secundaria alta,Mujeres,0.056755443,0.470604801,1.043013545,1.468059427,,
Colombia,3,Total,Total,Total,0.30506718,1.799127386,3.185915626,4.184237459,,
Colombia,3,CINE-3,Educación secundaria alta,Hombres,0.301229203,1.763892128,3.121878686,4.112978893,,
Colombia,3,CINE-3,Educación secundaria alta,Mujeres,0.309033445,1.835516212,3.25228516,4.257971607,,
Colombia,5,CINE-1,Educación primaria,Total,,,,,,
Colombia,5,CINE-1,Educación primaria,Hombres,,,,,,
Colombia,5,CINE-1,Educación primaria,Mujeres,,,,,,
Colombia,5,CINE-1,Educación primaria,Urbano,,,,,,
Colombia,5,CINE-1,Educación primaria,Rural,,,,,,
Colombia,5,CINE-2,Educación secundaria baja,Total,,,,,,
Colombia,5,CINE-2,Educación secundaria baja,Hombres,,,,,,
Colombia,5,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Colombia,5,CINE-2,Educación secundaria baja,Urbano,,,,,,
Colombia,5,CINE-2,Educación secundaria baja,Rural,,,,,,
Colombia,5,CINE-3,Educación secundaria alta,Total,,,,,,
Colombia,5,CINE-3,Educación secundaria alta,Hombres,,,,,,
Colombia,5,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Colombia,5,CINE-3,Educación secundaria alta,Urbano,,,,,,
Colombia,5,Total,Total,Rural,,,,,,
Colombia,5,Total,Total,Total,,,,,,
Colombia,5,CINE-3,Educación secundaria alta,Hombres,,,,,,
Colombia,5,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Colombia,5,CINE-3,Educación secundaria alta,Urbano,,,,,,
Colombia,5,CINE-3,Educación secundaria alta,Rural,,,,,,
Colombia,6,CINE-02,Educación pre-primaria,Total,,,,,,
Colombia,6,CINE-02,Educación pre-primaria,Hombres,,,,,,
Colombia,6,CINE-02,Educación pre-primaria,Mujeres,,,,,,
Colombia,6,CINE-02,Educación pre-primaria,Urbano,,,,,,
Colombia,6,CINE-02,Educación pre-primaria,Rural,,,,,,
Colombia,6,CINE-1,Educación primaria,Total,,,,,,
Colombia,6,CINE-1,Educación primaria,Hombres,,,,,,
Colombia,6,CINE-1,Educación primaria,Mujeres,,,,,,
Colombia,6,CINE-1,Educación primaria,Urbano,,,,,,
Colombia,6,CINE-1,Educación primaria,Rural,,,,,,
Colombia,6,CINE-2,Educación secundaria baja,Total,,,,,,
Colombia,6,CINE-2,Educación secundaria baja,Hombres,,,,,,
Colombia,6,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Colombia,6,CINE-2,Educación secundaria baja,Urbano,,,,,,
Colombia,6,CINE-2,Educación secundaria baja,Rural,,,,,,
Colombia,7,CINE-1,Educación primaria,Total,,,,,,
Colombia,7,CINE-1,Educación primaria,Hombres,,,,,,
Colombia,7,CINE-1,Educación primaria,Mujeres,,,,,,
Colombia,7,CINE-1,Educación primaria,Urbano,,,,,,
Colombia,7,CINE-1,Educación primaria,Rural,,,,,,
Colombia,7,CINE-2,Educación secundaria baja,Total,,,,,,
Colombia,7,CINE-2,Educación secundaria baja,Hombres,,,,,,
Colombia,7,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Colombia,7,CINE-2,Educación secundaria baja,Urbano,,,,,,
Colombia,7,CINE-2,Educación secundaria baja,Rural,,,,,,
Colombia,7,CINE-3,Educación secundaria alta,Total,,,,,,
Colombia,7,CINE-3,Educación secundaria alta,Hombres,,,,,,
Colombia,7,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Colombia,7,CINE-3,Educación secundaria alta,Urbano,,,,,,
Colombia,7,CINE-3,Educación secundaria alta,Rural,,,,,,
Colombia,7,Total,Total,Total,,,,,,
Colombia,7,Total,Total,Hombres,,,,,,
Colombia,7,Total,Total,Mujeres,,,,,,
Colombia,7,Total,Total,Urbano,,,,,,
Colombia,7,Total,Total,Rural,,,,,,
Colombia,8,CINE-1,Educación primaria,Total,,,,,,
Colombia,8,CINE-1,Educación primaria,Hombres,,,,,,
Colombia,8,CINE-1,Educación primaria,Mujeres,,,,,,
Colombia,8,CINE-2,Educación secundaria baja,Total,,,,,,
Colombia,8,CINE-2,Educación secundaria baja,Hombres,,,,,,
Colombia,8,CINE-2,Educación secundaria baja,Mujeres,,,,,,
Colombia,8,CINE-3,Educación secundaria alta,Total,,,,,,
Colombia,8,CINE-3,Educación secundaria alta,Hombres,,,,,,
Colombia,8,CINE-3,Educación secundaria alta,Mujeres,,,,,,
Colombia,8,Total,Total,Total,,,,,,
Colombia,8,Total,Total,Hombres,,,,,,
Colombia,8,Total,Total,Mujeres,,,,,,
Colombia,4,Total,Total,Total,,,,,,
Ecuador,3,CINE-02,Educación pre-primaria,Total,0.925219755,1.975034394,2.618814045,2.499156446,1.915149239,
Ecuador,3,CINE-02,Educación pre-primaria,Hombres,0.9122509,1.927901325,2.654706566,2.499680458,1.891925312,
Ecuador,3,CINE-02,Educación pre-primaria,Mujeres,0.938076942,2.021762363,2.583019148,2.498635891,1.93814938,
Ecuador,3,CINE-1,Educación primaria,Total,0.985839905,1.646888566,2.144339061,2.341164246,2.235431172,
Ecuador,3,CINE-1,Educación primaria,Hombres,0.971542009,1.622154945,2.124132553,2.332011753,2.224952621,
Ecuador,3,CINE-1,Educación primaria,Mujeres,1.000532008,1.672182547,2.165011364,2.350525024,2.246081267,
Ecuador,3,CINE-2,Educación secundaria baja,Total,1.083434568,1.490533413,1.732813672,1.804163056,1.656005775,
Ecuador,3,CINE-2,Educación secundaria baja,Hombres,1.05651744,1.449604844,1.693002031,1.76511306,1.60001322,
Ecuador,3,CINE-2,Educación secundaria baja,Mujeres,1.11110421,1.532682718,1.773906002,1.844746784,1.713816526,
Ecuador,3,CINE-3,Educación secundaria alta,Total,0.829534316,1.12603594,1.2555145,1.31480962,1.237127057,
Ecuador,3,CINE-3,Educación secundaria alta,Hombres,0.805008748,1.097140539,1.190897723,1.242842656,1.166641677,
Ecuador,3,CINE-3,Educación secundaria alta,Mujeres,0.854004446,1.154836073,1.320035267,1.386792577,1.307780376,
Ecuador,3,Total,Total,Total,0.966641718,1.55231486,1.92667673,2.02511453,1.852647926,
Ecuador,3,CINE-3,Educación secundaria alta,Hombres,0.94819411,1.520123492,1.900302655,1.997653446,1.818162593,
Ecuador,3,CINE-3,Educación secundaria alta,Mujeres,0.985389274,1.584974268,1.953489897,2.053059854,1.8875878,
Ecuador,5,CINE-1,Educación primaria,Total,,0.472465746,0.510155279,0.405099784,0.39488269,
Ecuador,5,CINE-1,Educación primaria,Hombres,,0.54656296,0.557013893,0.446517166,0.412654746,
Ecuador,5,CINE-1,Educación primaria,Mujeres,,0.398531725,0.463668699,0.363527713,0.376849353,
Ecuador,5,CINE-1,Educación primaria,Urbano,,0.48809059,0.566132847,0.447373915,0.416195805,
Ecuador,5,CINE-1,Educación primaria,Rural,,0.407276677,0.251166128,0.19379845,0.284778585,
Ecuador,5,CINE-2,Educación secundaria baja,Total,,2.873833977,0.882432799,1.143963393,1.440740952,
Ecuador,5,CINE-2,Educación secundaria baja,Hombres,,3.850552802,1.004264686,1.383142215,1.78878569,
Ecuador,5,CINE-2,Educación secundaria baja,Mujeres,,1.919135457,0.763767922,0.908349831,1.094640821,
Ecuador,5,CINE-2,Educación secundaria baja,Urbano,,2.826772573,0.925390399,1.223972988,1.500375094,
Ecuador,5,CINE-2,Educación secundaria baja,Rural,,3.070175439,0.684670978,0.74204947,1.131541726,
Ecuador,5,CINE-3,Educación secundaria alta,Total,,2.683055776,0.9090001,1.310978329,1.556094704,
Ecuador,5,CINE-3,Educación secundaria alta,Hombres,,3.354240524,0.800985829,1.712457659,1.699115044,
Ecuador,5,CINE-3,Educación secundaria alta,Mujeres,,2.051808156,1.011279658,0.949313443,1.42789148,
Ecuador,5,CINE-3,Educación secundaria alta,Urbano,,2.675424543,0.837921954,1.3806914,1.638197982,
Ecuador,5,Total,Total,Rural,,2.719033233,1.267350634,0.927536232,1.132852729,
Ecuador,5,Total,Total,Total,,1.606317825,0.679071757,0.73726933,0.837136416,
Ecuador,5,CINE-3,Educación secundaria alta,Hombres,,2.045910892,0.716936268,0.878304695,0.945247506,
Ecuador,5,CINE-3,Educación secundaria alta,Mujeres,,1.17546939,0.641997954,0.598837041,0.730166544,
Ecuador,5,CINE-3,Educación secundaria alta,Urbano,,1.6042958,0.70925053,0.794995894,0.877696661,
Ecuador,5,CINE-3,Educación secundaria alta,Rural,,1.614959626,0.537525355,0.443931457,0.627490884,
Ecuador,6,CINE-02,Educación pre-primaria,Total,1.117129316,1.095100865,1.073258551,1.040159813,0.938451133,
Ecuador,6,CINE-02,Educación pre-primaria,Hombres,1.344827586,1.084378177,1.272229822,1.257600884,0.945992432,
Ecuador,6,CINE-02,Educación pre-primaria,Mujeres,0.897606383,1.105237866,0.869321368,0.824062629,0.931160625,
Ecuador,6,CINE-02,Educación pre-primaria,Urbano,1.102558768,1.132525333,1.025514808,1.040033017,0.95636581,
Ecuador,6,CINE-02,Educación pre-primaria,Rural,1.180744777,0.913900914,1.331557923,1.040799334,0.837988827,
Ecuador,6,CINE-1,Educación primaria,Total,4.987138432,5.723304531,5.194224221,5.828560872,8.05216211,
Ecuador,6,CINE-1,Educación primaria,Hombres,5.665335295,6.351238876,5.745187537,6.446584136,8.541888105,
Ecuador,6,CINE-1,Educación primaria,Mujeres,4.310435239,5.100355691,4.641203127,5.201451568,7.55910108,
Ecuador,6,CINE-1,Educación primaria,Urbano,4.744240531,5.498468339,4.971815443,5.713734462,7.967239683,
Ecuador,6,CINE-1,Educación primaria,Rural,6.000543036,6.76354503,6.305903399,6.421757084,8.490002984,
Ecuador,6,CINE-2,Educación secundaria baja,Total,6.746443042,7.731468911,6.24780007,6.551940998,8.820174883,
Ecuador,6,CINE-2,Educación secundaria baja,Hombres,7.472359893,8.763241161,6.82113725,6.891411535,9.721146398,
Ecuador,6,CINE-2,Educación secundaria baja,Mujeres,6.036892119,6.726517486,5.6830092,6.214367161,7.951717272,
Ecuador,6,CINE-2,Educación secundaria baja,Urbano,6.634738932,7.807981492,6.190208216,6.567550979,8.832879201,
Ecuador,6,CINE-2,Educación secundaria baja,Rural,7.212475634,7.379231647,6.537102473,6.471004243,8.754863813,
Ecuador,7,CINE-1,Educación primaria,Total,2.498818836,3.988776584,3.208489699,5.669222243,,
Ecuador,7,CINE-1,Educación primaria,Hombres,2.690771495,3.892694795,3.264536614,5.68088033,,
Ecuador,7,CINE-1,Educación primaria,Mujeres,2.307288936,4.084095528,3.152233455,5.657392761,,
Ecuador,7,CINE-1,Educación primaria,Urbano,2.362358454,4.017216643,3.256882102,5.730272043,,
Ecuador,7,CINE-1,Educación primaria,Rural,3.068150964,3.857194116,2.966607036,5.353837391,,
Ecuador,7,CINE-2,Educación secundaria baja,Total,4.852539339,4.887320119,4.828112167,7.855468527,,
Ecuador,7,CINE-2,Educación secundaria baja,Hombres,5.184902783,5.227679186,5.33159948,8.611397775,,
Ecuador,7,CINE-2,Educación secundaria baja,Mujeres,4.527669089,4.555808656,4.332129964,7.103762828,,
Ecuador,7,CINE-2,Educación secundaria baja,Urbano,4.964373321,4.949186152,4.952166573,7.92470845,,
Ecuador,7,CINE-2,Educación secundaria baja,Rural,4.385964912,4.60251046,4.204946996,7.496463932,,
Ecuador,7,CINE-3,Educación secundaria alta,Total,4.269098599,4.734791729,4.896102738,7.75537522,,
Ecuador,7,CINE-3,Educación secundaria alta,Hombres,4.717752932,5.319367427,5.325555137,8.548672566,,
Ecuador,7,CINE-3,Educación secundaria alta,Mujeres,3.847140292,4.181252431,4.509238854,7.044264636,,
Ecuador,7,CINE-3,Educación secundaria alta,Urbano,4.309516181,4.800095763,4.97470489,7.981220657,,
Ecuador,7,CINE-3,Educación secundaria alta,Rural,4.078549849,4.405552203,4.463768116,6.591143151,,
Ecuador,7,Total,Total,Total,3.529601375,4.357822693,3.887818267,6.537636774,,
Ecuador,7,Total,Total,Hombres,3.804200358,4.492560435,4.102685019,6.835079185,,
Ecuador,7,Total,Total,Mujeres,3.260464869,4.225898621,3.676917291,6.243334154,,
Ecuador,7,Total,Total,Urbano,3.503596407,4.402542923,3.962748764,6.62784021,,
Ecuador,7,Total,Total,Rural,3.640742315,4.148073022,3.50705851,6.071398287,,
Ecuador,8,CINE-1,Educación primaria,Total,1.080029833,1.515214787,1.801801802,1.799968852,,
Ecuador,8,CINE-1,Educación primaria,Hombres,1.05620287,1.495205488,1.775279472,1.77225278,,
