País,Indicador,Definicion_indicador,Código CINE,Nivel CINE,Población,Year,value
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2018,
Argentina,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Total,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Hombres,2018,
Argentina,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,Total,Total,Mujeres,2018,
Argentina,4,Indicador 4 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad matriculados oportunamente en el primer grado de primaria.,Total,Total,Total,2018,
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Total,2018,2.29
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Hombres,2018,2.38
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2018,2.19
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Total,2018,3.22
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Hombres,2018,3.37
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-1,EducaciÃ³n primaria,Mujeres,2018,3.06
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Total,2018,3.16
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Hombres,2018,3.25
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2018,3.06
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Total,2018,1.56
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2018,1.54
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2018,1.58
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,Total,Total,Total,2018,2.59
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Hombres,2018,2.69
Chile,3,Indicador 3 - ProporciÃ³n de la matricula que corresponde a estudiantes en situaciÃ³n de movilidad,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2018,2.5
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2018,
Chile,5,Indicador 5 - ProporciÃ³n de repetidores entre los estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2018,
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Total,2018,0.04
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Hombres,2018,0.04
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Mujeres,2018,0.03
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Urbano,2018,0.04
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-02,EducaciÃ³n pre-primaria,Rural,2018,0
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Total,2018,5.43
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Hombres,2018,6.34
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Mujeres,2018,4.37
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Urbano,2018,5.41
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-1,EducaciÃ³n primaria,Rural,2018,6.03
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Total,2018,12.35
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2018,14.43
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2018,10
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2018,12.3
Chile,6,Indicador 6 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad que superan la edad para el curso.,CINE-2,EducaciÃ³n secundaria baja,Rural,2018,13.67
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Total,2018,6.89
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Hombres,2018,7.25
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Mujeres,2018,6.47
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Urbano,2018,6.91
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-1,EducaciÃ³n primaria,Rural,2018,6.39
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Total,2018,5.33
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2018,5.73
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2018,4.89
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Urbano,2018,5.36
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-2,EducaciÃ³n secundaria baja,Rural,2018,4.61
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Total,2018,8.23
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2018,8.25
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Mujeres,2018,8.22
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Urbano,2018,8.22
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,CINE-3,EducaciÃ³n secundaria alta,Rural,2018,8.76
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Total,2018,6.85
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Hombres,2018,7.14
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Mujeres,2018,6.53
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Urbano,2018,6.87
Chile,7,Indicador 7 - Tasa de abandono intra anual de estudiantes en situaciÃ³n de movilidad.,Total,Total,Rural,2018,6.21
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Total,2018,3.42
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Hombres,2018,3.5
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-1,EducaciÃ³n primaria,Mujeres,2018,3.33
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Total,2018,3.49
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Hombres,2018,3.53
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-2,EducaciÃ³n secundaria baja,Mujeres,2018,3.44
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Total,2018,1.64
Chile,8,Indicador 8 - ProporciÃ³n de estudiantes en situaciÃ³n de movilidad promovidos del Ãºltimo grado de un nivel  respecto al total de estudiantes promovidos del mismo nivel.,CINE-3,EducaciÃ³n secundaria alta,Hombres,2018,1.63
